"","trialN","symbol_left","symbol_right","switch_cond","reward_symbol1","reward_symbol2","optimal_response","optimal_symbol","V1","P1","V2","P2","Prob","Delta","response","reward","alphapos","alphaneg"
"1",1,"symbol_1","symbol_2",1,1,1,1,"symbol_left",0,0.5,0.1,0.5,NA,1,2,1,0.1,0.1
"2",2,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0,0.450166002687522,0.09,0.549833997312478,NA,-0.1,2,0,0.1,0.1
"3",3,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.1,0.45512110762642,0.09,0.54487889237358,NA,1,1,1,0.1,0.1
"4",4,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.1,0.50499983334,0.081,0.49500016666,NA,-0.09,2,0,0.1,0.1
"5",5,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.1,0.509498856998382,0.0729,0.490501143001618,NA,-0.081,2,0,0.1,0.1
"6",6,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.1,0.513546683888984,0.06561,0.486453316111016,NA,-0.0729,2,0,0.1,0.1
"7",7,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.1,0.517188224522996,0.059049,0.482811775477004,NA,-0.06561,2,0,0.1,0.1
"8",8,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.1,0.520464061974461,0.0531441,0.479535938025539,NA,-0.059049,2,0,0.1,0.1
"9",9,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.19,0.523410819880987,0.0531441,0.476589180119013,NA,0.9,1,1,0.1,0.1
"10",10,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.271,0.56800391853341,0.0531441,0.43199608146659,NA,0.81,1,1,0.1,0.1
"11",11,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.3439,0.607236765520383,0.0531441,0.392763234479618,NA,0.729,1,1,0.1,0.1
"12",12,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.3439,0.64141519725685,0.04782969,0.35858480274315,NA,-0.0531441,2,0,0.1,0.1
"13",13,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.40951,0.643856152449389,0.04782969,0.356143847550611,NA,0.6561,1,1,0.1,0.1
"14",14,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.468559,0.673346618788996,0.04782969,0.326653381211004,NA,0.59049,1,1,0.1,0.1
"15",15,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.468559,0.698772329274085,0.043046721,0.301227670725915,NA,-0.04782969,2,0,0.1,0.1
"16",16,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.5217031,0.700782022721167,0.043046721,0.299217977278833,NA,0.531441,1,1,0.1,0.1
"17",17,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.56953279,0.722583452043324,0.043046721,0.277416547956676,NA,0.4782969,1,1,0.1,0.1
"18",18,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.56953279,0.74134522270457,0.0387420489,0.25865477729543,NA,-0.043046721,2,0,0.1,0.1
"19",19,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.612579511,0.742992652590801,0.0387420489,0.257007347409199,NA,0.43046721,1,1,0.1,0.1
"20",20,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.6513215599,0.759085976148238,0.0387420489,0.240914023851762,NA,0.387420489,1,1,0.1,0.1
"21",21,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.68618940391,0.772970166947603,0.0387420489,0.227029833052397,NA,0.3486784401,1,1,0.1,0.1
"22",22,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.717570463519,0.784974517315695,0.0387420489,0.215025482684305,NA,0.31381059609,1,1,0.1,0.1
"23",23,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.7458134171671,0.795378607145881,0.0387420489,0.204621392854119,NA,0.282429536481,1,1,0.1,0.1
"24",24,"symbol_1","symbol_2",1,1,0,1,"symbol_left",0.77123207545039,0.804418539763823,0.0387420489,0.195581460236177,NA,0.2541865828329,1,1,0.1,0.1
