"","participant","RT_pred_1","RT_pred_2","RT_pred_3","RT_pred_4","RT_unpred_1","RT_unpred_2","RT_unpred_3","RT_unpred_4","valence_pred_1","valence_pred_2","valence_pred_3","valence_pred_4","valence_unpred_1","valence_unpred_2","valence_unpred_3","valence_unpred_4"
"c_df",1,0.699875175918532,1.51051762453779,0.165534078214585,0.0214391460632321,1.09484206270561,0.385295739617425,0.994419551277606,0.320636574968778,50.0245949761862,59.9578446337432,70.7773139587093,75.251808553716,49.8640130047288,55.4715389154373,39.2530617609398,37.6535485908158
"c_df.1",2,1.38712224118672,0.754801501451411,1.24405932785553,0.0069734050551305,0.941677447117372,0.323717818413459,0.604069542009981,0.246946870777695,49.9389897761366,59.7856450130155,69.9085515855642,75.7355186401376,50.3424859517507,55.2854380390707,39.967364048058,38.5913337837669
"c_df.2",3,0.637285313356875,0.648485332778117,1.10795291718016,0.322401721503287,0.446411147148858,1.55170583816552,0.956389302474945,0.127464755866717,49.8890535089571,59.9013886027955,69.8864105651844,75.2733188528071,50.1721711220765,54.5337808736837,39.8947366863516,38.2884927594846
"c_df.3",4,1.45169807632435,0.843912141708185,0.323634153174185,0.621612916057006,1.03554975192938,0.773177857178085,1.11906367358519,1.54893269945572,50.0397233707523,60.5267571699435,69.3477775469417,74.8949287639941,49.4260349313422,54.6296705728037,39.6288613523563,38.3886605190722
"c_df.4",5,0.649054455323214,0.859017568566253,0.967649418425294,0.65894979109333,1.89220052571355,0.776300425317143,0.823363562441183,1.55823879726937,49.9979651274179,60.0201292120995,69.8498638846706,75.6328745822682,49.6880479026322,55.0407088166887,40.0495974155984,38.3841021415133
"c_df.5",6,0.438769209158215,0.474027915586299,0.201420184257831,0.180313471052208,1.57892990155009,0.552339862023208,0.417464946809985,1.20308667444425,50.3013681488692,59.9949812100882,70.0697940309669,74.8296355194867,49.7208811491913,55.0362520062713,39.5892464246529,38.0508257259308
"c_df.6",7,1.44630840983326,1.20918611719778,0.7474129007137,0.102710916077182,0.750136915591545,0.929519558839936,2.06614744954258,1.04839558537756,50.4970708087781,59.4142721641595,70.68779717042,75.7972969970174,50.3668061429119,55.2044651799124,39.8140468941945,37.5267464137967
"c_df.7",8,0.887799356565403,0.0519078863046232,0.493649383930987,0.0637341224762132,1.89907799516097,0.882971789030703,0.797421946414398,1.03675366948767,50.7348747928668,60.46696753619,70.1221149264998,75.5561777231165,50.0778225657786,55.8614934299509,40.0579514415568,38.0052481709142
"c_df.8",9,1.45030008022396,1.17915042316544,0.88291901031237,0.000252219454553393,1.30083401327893,1.19272125337676,1.02020685474334,0.66034243695049,50.1846264375243,59.7988634192197,68.9287342356716,75.647452295918,49.9145507638361,55.2521828521948,40.6544657546349,37.2407840445991
"c_df.9",10,0.757382255827558,1.2057984534574,0.272770771117066,0.117368925192498,0.900219716499443,1.30035045244021,0.840117453487269,0.927596159586743,49.4748474519488,59.8242376697093,70.193130237548,74.045682899642,50.4413153295859,54.8305280097551,40.3637053461571,38.030334789263
"c_df.10",11,0.848623257450042,1.06892700738883,0.775666927609192,0.800742134418594,1.63941327192123,0.873708642512863,0.722390701862928,0.171410965788003,50.4743297630535,59.9344235913289,70.1280267027905,75.327901780833,49.1214018475584,55.3594003308062,39.8131699075137,38.5564384352785
"c_df.11",12,0.156189996325688,0.591970340976062,0.457482892470994,0.382024775293282,1.4590986387842,1.37683892277349,0.880348348452444,0.47016180458251,49.8548081671714,60.3713121221888,69.9438744991925,75.2338322334714,50.0440887004072,55.2372520405359,39.9090835394753,37.6006805336519
"c_df.12",13,0.606287397549101,0.99043042716836,0.0437561184554119,0.662556898857058,1.303110993235,1.18791495045854,0.56380480128207,1.39348058122006,50.1661160016235,60.2766398447184,70.0178914145293,75.1316802350299,50.410167829165,54.6078009058515,40.2645881498724,37.9487234202623
"c_df.13",14,0.935489222804175,0.429190773886975,0.600247133317407,0.101079977927827,1.30162728785869,0.697654040788522,0.877971297346681,0.765643379463139,49.9742578900787,59.6068212007893,69.3683235681761,74.9171404978841,49.8699482733351,55.5875321447352,40.0771454947643,38.310422155481
"c_df.14",15,1.17254589637886,0.752007292520749,0.48077433070894,0.47612365656123,1.12879943318772,0.807520801348813,1.39103429940839,0.855788453052341,50.9491353914125,60.4716518734212,69.8354751538696,74.9002989551965,50.4348816790309,54.6269401775229,39.8531160704365,37.9162503860233
